[[1;34mINFO[m] Scanning for projects...
Progress (4): 3.7/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.7/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.7/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.7/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.7/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.7/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.2/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
Progress (4): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB | 71 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kerby/kerb-common/1.1.1/kerb-common-1.1.1.jar (71 kB at 246 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kerby/kerb-crypto/1.1.1/kerb-crypto-1.1.1.jar
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.3/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.0/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.1/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (3): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 4.1/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 8.2/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 8.2/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 12/117 kB 
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 16/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 16/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 16/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 16/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 20/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 25/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 29/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 29/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 33/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 33/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 33/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 33/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 37/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 41/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 45/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 45/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 49/117 kB
Progress (4): 3.8/37 MB | 3.2/3.8 MB | 3.4/3.8 MB | 49/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 49/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 49/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 53/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 57/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 61/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 66/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 66/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 66/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 66/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 70/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 70/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 74/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 78/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 82/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 82/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 82/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 82/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 86/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 86/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 90/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 94/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 98/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 98/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 98/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 98/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 102/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 102/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 106/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 111/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 115/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 115/117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB    
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.3/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.8/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 3.9/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.0/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.1/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.2/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
Progress (4): 4.3/37 MB | 3.4/3.8 MB | 3.4/3.8 MB | 117 kB
